seed,eve_present,noise_type,noise_strength,noise_class,transmissions,matching_bases,sifted_key_length,sifted_key_rate,raw_error_count,qber,key_accuracy,qber_z_basis,qber_x_basis,zero_to_one_error_rate,one_to_zero_error_rate,alice_one_rate,bob_one_rate,simulation_seconds,run_id,repetition
42,0,ideal,0.0,ideal,128,59,59,0.4609375,0,0.0,1.0,0.0,0.0,0.0,0.0,0.4915254237288136,0.4915254237288136,2.798338823999984,0,0
43,0,ideal,0.0,ideal,128,64,64,0.5,0,0.0,1.0,0.0,0.0,0.0,0.0,0.421875,0.421875,2.7275332819999676,1,1
44,0,ideal,0.0,ideal,128,55,55,0.4296875,0,0.0,1.0,0.0,0.0,0.0,0.0,0.4727272727272727,0.4727272727272727,2.818085711999629,2,2
45,0,ideal,0.0,ideal,128,64,64,0.5,0,0.0,1.0,0.0,0.0,0.0,0.0,0.53125,0.53125,2.767256561999602,3,3
46,0,ideal,0.0,ideal,128,62,62,0.484375,0,0.0,1.0,0.0,0.0,0.0,0.0,0.6774193548387096,0.6774193548387096,4.232161451000138,4,4
47,0,ideal,0.0,ideal,128,64,64,0.5,0,0.0,1.0,0.0,0.0,0.0,0.0,0.53125,0.53125,3.9815718979998564,5,5
48,0,ideal,0.0,ideal,128,62,62,0.484375,0,0.0,1.0,0.0,0.0,0.0,0.0,0.532258064516129,0.532258064516129,4.08918580199952,6,6
49,0,ideal,0.0,ideal,128,64,64,0.5,0,0.0,1.0,0.0,0.0,0.0,0.0,0.484375,0.484375,4.343557995999618,7,7
50,0,ideal,0.0,ideal,128,66,66,0.515625,0,0.0,1.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.5454545454545454,3.016423826999926,8,8
51,0,ideal,0.0,ideal,128,58,58,0.453125,0,0.0,1.0,0.0,0.0,0.0,0.0,0.5862068965517241,0.5862068965517241,3.0882679140004257,9,9
52,1,ideal,0.0,ideal,128,62,62,0.484375,15,0.24193548387096775,0.7580645161290323,0.2894736842105263,0.16666666666666666,0.38461538461538464,0.1388888888888889,0.5806451612903226,0.6612903225806451,5.474079323000296,10,0
53,1,ideal,0.0,ideal,128,67,67,0.5234375,23,0.34328358208955223,0.6567164179104478,0.37142857142857144,0.3125,0.45454545454545453,0.23529411764705882,0.5074626865671642,0.6119402985074627,5.80039923699951,11,1
54,1,ideal,0.0,ideal,128,63,63,0.4921875,12,0.19047619047619047,0.8095238095238095,0.1111111111111111,0.2962962962962963,0.1875,0.1935483870967742,0.49206349206349204,0.49206349206349204,5.9875421119995735,12,2
